Package;Komponen;Level;Indikator;Pertanyaan
0;Strategy;Recognize;Program kesiapan forensik digital;Apakah ada pemahaman bahwa kesiapan forensik digital dapat meminimalkan dampak insiden siber?
0;Strategy;Define;Program kesiapan forensik digital;Apakah organisasi telah memiliki Program terkait Kesiapan Forensik Digital?
0;Strategy;Measure;Program kesiapan forensik digital;Apakah organisasi memiliki metrik atau indikator kinerja untuk mengukur kemajuan dan efektivitas program kesiapan forensik digital?
0;Strategy;Analyze;Program kesiapan forensik digital;Apakah ada analisis terhadap kesenjangan antara tingkat kesiapan yang diinginkan dengan tingkat kesiapan yang dicapai saat ini?
0;Strategy;Improve & Control;Program kesiapan forensik digital;Apakah ada program untuk memperbarui program kesiapan forensik digital berdasarkan hasil analisis dan umpan balik?
0;Strategy;Sustain;Program kesiapan forensik digital;Apakah program ini menjadi bagian dari perencanaan strategis organisasi dalam jangka panjang?
0;Strategy;Recognize;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah ada pemahaman dasar mengenai pentingnya retensi data yang tepat untuk tujuan hukum dan investigasi?
0;Strategy;Define;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah organisasi Anda memiliki pedoman tertulis terkait penyimpanan dokumen, file, dan rekaman digital maupun fisik (misal CCTV, Log, dokumen)?
0;Strategy;Measure;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah organisasi secara rutin melakukan audit untuk memverifikasi bahwa kebijakan penyimpanan data diterapkan secara konsisten di seluruh departemen?
0;Strategy;Analyze;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah ada analisis terhadap risiko yang mungkin timbul dari kebijakan retensi yang tidak memadai (misalnya, risiko hukum atau kehilangan bukti)?
0;Strategy;Improve & Control;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah ada kontrol yang diterapkan untuk memastikan bahwa data disimpan dengan aman dan dapat diakses saat dibutuhkan?
0;Strategy;Sustain;Aturan, regulasi dan kewajiban menyimpan dokumen, file dan rekaman (CCTV, Log, dokumen);Apakah kebijakan penyimpanan data diintegrasikan ke dalam program tata kelola informasi organisasi secara berkelanjutan?
0;Strategy;Recognize;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah ada pemahaman bahwa tindakan awal yang salah dapat merusak atau menghilangkan bukti penting?
0;Strategy;Define;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah organisasi Anda memiliki ketentuan tertulis ketika terjadi peristiwa yang membutuhkan barang bukti digital 
0;Strategy;Measure;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah organisasi mencatat setiap peristiwa yang terjadi dan memverifikasi apakah ketentuan yang ditetapkan sudah diikuti?
0;Strategy;Analyze;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah organisasi menganalisis hasil dari penanganan peristiwa untuk mengidentifikasi kelemahan dalam ketentuan yang ada?
0;Strategy;Improve & Control;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah ada program untuk memperbarui ketentuan ini berdasarkan umpan balik dari tim respons insiden dan perkembangan teknologi?
0;Strategy;Sustain;Ketentuan ketika terjadi peristiwa yang membutuhkan barang bukti digital ;Apakah organisasi secara konsisten mengalokasikan sumber daya untuk memelihara dan menyebarkan pengetahuan tentang ketentuan ini?
0;Strategy;Recognize;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Apakah organisasi menyadari adanya kewajiban untuk memiliki Pejabat Pelindung Data Pribadi (DPO) sesuai dengan peraturan yang berlaku, seperti UU PDP?
0;Strategy;Define;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Apakah organisasi telah menunjuk fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku?
0;Strategy;Measure;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Seberapa sering DPO melakukan audit internal untuk mengukur tingkat kepatuhan organisasi terhadap UU PDP?
0;Strategy;Analyze;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Apakah organisasi menganalisis laporan dari DPO untuk mengidentifikasi area yang membutuhkan perbaikan terkait perlindungan data pribadi?
0;Strategy;Improve & Control;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Apakah ada mekanisme kontrol yang memastikan independensi DPO dalam menjalankan tugasnya?
0;Strategy;Sustain;Fungsi/unit Pejabat Pelindung Data Pribadi sesuai dengan peraturan dan perundang-undangan yang berlaku;Apakah peran dan wewenang DPO ditinjau secara berkala untuk memastikan relevansinya dengan pertumbuhan organisasi dan perubahan regulasi?
0;Strategy;Recognize;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah ada pemahaman dasar mengenai pentingnya memetakan sumber bukti digital potensial di seluruh lingkungan organisasi?
0;Strategy;Define;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah organisasi telah mengidentifikasi berbagai sumber dan tipe-tipe yang berbeda dari barang bukti digital?
0;Strategy;Measure;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah organisasi secara rutin melakukan audit untuk memverifikasi kelengkapan dan keakuratan daftar sumber dan tipe bukti digital?
0;Strategy;Analyze;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah organisasi menganalisis data insiden untuk menentukan apakah semua sumber dan tipe bukti yang relevan telah diidentifikasi dan dikumpulkan?
0;Strategy;Improve & Control;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah ada kontrol yang diterapkan untuk memastikan bahwa data dari semua sumber bukti yang teridentifikasi terlindungi dan dapat diakses untuk investigasi?
0;Strategy;Sustain;Identifikasi sumber-sumber dan tipe-tipe yang berbeda dari barang bukti digital organisasi ;Apakah proses identifikasi sumber dan tipe bukti digital menjadi bagian dari siklus hidup pengembangan sistem dan perencanaan strategis organisasi?
0;Strategy;Recognize;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah organisasi menyadari bahwa kesiapan forensik digital membutuhkan kombinasi yang tepat antara teknologi dan Sumber Daya Manusia (SDM) yang terampil?
0;Strategy;Define;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah organisasi telah mengidentifikasi teknologi dan sumber daya manusia yang diperlukan untuk memastikan kesiapan forensik digital?
0;Strategy;Measure;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah organisasi secara rutin mengevaluasi kecukupan dan kapabilitas teknologi forensik digital dan SDM yang dimiliki?
0;Strategy;Analyze;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah organisasi menganalisis kesenjangan antara teknologi dan keahlian SDM yang dimiliki dengan kebutuhan forensik digital saat ini?
0;Strategy;Improve & Control;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah ada kontrol yang memastikan bahwa teknologi dan keahlian SDM terus ditingkatkan seiring dengan perkembangan ancaman?
0;Strategy;Sustain;Identifikasi teknologi dan Sumber Daya manusia untuk memastikan kesiapan forensik digital;Apakah alokasi anggaran untuk pengadaan teknologi dan pengembangan SDM forensik digital menjadi prioritas dalam perencanaan jangka panjang organisasi?
0;Strategy;Recognize;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah organisasi menyadari bahwa program keamanan informasi dan kesiapan forensik digital membutuhkan dukungan anggaran yang konsisten?
0;Strategy;Define;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah anggaran tersedia untuk mengimplementasikan dan memelihara program keamanan informasi dan kesiapan forensik digital
0;Strategy;Measure;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah organisasi secara rutin memantau dan melacak penggunaan anggaran yang dialokasikan untuk program ini?
0;Strategy;Analyze;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah organisasi menganalisis alokasi anggaran saat ini untuk mengidentifikasi potensi kekurangan atau pemborosan?
0;Strategy;Improve & Control;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah ada program untuk mengoptimalkan penggunaan anggaran melalui efisiensi operasional atau negosiasi vendor?
0;Strategy;Sustain;Jaminan ketersediaan anggaran untuk menjalankan dan merawat program keamanan informasi dan kesiapan forensik digital;Apakah alokasi anggaran untuk program keamanan informasi dan forensik digital menjadi prioritas strategis dalam jangka panjang?
0;Strategy;Recognize;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah organisasi menyadari pentingnya memiliki kebijakan dan prosedur untuk mengatur penggunaan TIK oleh para anggota?
0;Strategy;Define;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah terdapat kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK)?
0;Strategy;Measure;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK) telah dimonitor secara berkala?
0;Strategy;Analyze;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah ada analisis terhadap kesenjangan atau kelemahan dalam kebijakan yang ada, berdasarkan hasil pemantauan?
0;Strategy;Improve & Control;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah ada rencana untuk memperbarui kebijakan dan prosedur TIK agar tetap relevan dengan perkembangan teknologi?
0;Strategy;Sustain;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah kebijakan dan prosedur TIK ditinjau dan diperbarui secara rutin untuk memastikan relevansinya?
0;Strategy;Recognize;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah ada pemahaman awal mengenai tanggung jawab organisasi dalam melindungi data pribadi?
0;Strategy;Define;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah organisasi sudah memiliki kebijakan terkait perlindungan data pribadi sesuai dengan peraturan perundang-undangan yang berlaku (UU PDP)?
0;Strategy;Measure;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah organisasi secara rutin melakukan audit untuk mengukur kepatuhan terhadap kebijakan perlindungan data pribadi yang telah dibuat?
0;Strategy;Analyze;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah organisasi menganalisis hasil audit dan laporan insiden untuk mengidentifikasi kelemahan dalam kebijakan atau prosedur yang ada?
0;Strategy;Improve & Control;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah ada program untuk memperbarui kebijakan perlindungan data pribadi agar tetap relevan dengan perubahan regulasi dan teknologi?
0;Strategy;Sustain;Kebijakan terkait perlindungan data pribadi yang disusun sesuai dengan peraturan perundang-undangan yang berlaku (UU No.27 Tahun 2022 tentang Pelindungan Data Pribadi).;Apakah kebijakan perlindungan data pribadi menjadi bagian integral dari budaya kerja organisasi?
0;Strategy;Recognize;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah organisasi menyadari pentingnya menetapkan sanksi yang jelas untuk pelanggaran kebijakan perlindungan data dan kesiapan forensik digital?
0;Strategy;Define;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah sanksi untuk  pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital telah ditetapkan?
0;Strategy;Measure;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah ada pengukuran yang dilakukan untuk menilai seberapa sering pelanggaran terjadi setelah sanksi ditetapkan?
0;Strategy;Analyze;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah ada analisis untuk mengevaluasi efektivitas sanksi yang diterapkan dalam mencegah pelanggaran di masa depan?
0;Strategy;Improve & Control;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah ada program untuk meninjau dan memperbarui kebijakan sanksi agar lebih efektif dan adil?
0;Strategy;Sustain;Sanksi bagi pelanggar kebijakan dan prosedur perlindungan data dan kesiapan forensik digital;Apakah sistem sanksi ini menjadi bagian dari sistem manajemen kinerja dan kedisiplinan yang berkelanjutan?
0;Strategy;Recognize;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah ada pemahaman dasar organisasi bahwa data yang dihasilkan atau disimpan di sistem organisasi adalah aset berharga yang harus dilindungi?
0;Strategy;Define;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah terdapat kebijakan yang menyatakan bahwa semua sumber daya informasi dan data merupakan milik organisasi?
0;Strategy;Measure;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah organisasi melakukan audit untuk memverifikasi bahwa anggota organisasi mematuhi kebijakan kepemilikan data?
0;Strategy;Analyze;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah organisasi menganalisis insiden kebocoran data untuk menentukan apakah pelanggaran kebijakan kepemilikan data adalah penyebabnya?
0;Strategy;Improve & Control;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah organisasi menerapkan kontrol teknis (seperti manajemen hak akses) untuk menegakkan kebijakan kepemilikan data?
0;Strategy;Sustain;Kebijakan bahwa semua sumber daya informasi dan data merupakan milik organisasi ;Apakah organisasi secara konsisten meninjau dan memperkuat kebijakan ini untuk memastikan keberlanjutannya sebagai aset hukum dan operasional?
0;Strategy;Recognize;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah ada pemahaman bahwa pengamanan bukti yang tidak tepat waktu atau tidak teratur dapat merusak integritasnya?
0;Strategy;Define;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah Organisasi memiliki kebijakan yang jelas mengenai kondisi atau situasi di mana barang bukti digital dapat diamankan?
0;Strategy;Measure;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah organisasi mencatat setiap kejadian di mana bukti digital diamankan, termasuk waktu, alasan, dan personel yang terlibat?
0;Strategy;Analyze;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah organisasi menganalisis data insiden untuk menentukan apakah kebijakan pengamanan bukti sudah diterapkan secara konsisten?
0;Strategy;Improve & Control;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah ada program untuk memperbarui kebijakan ini agar relevan dengan jenis-jenis insiden baru?
0;Strategy;Sustain;Kebijakan dalam keadaan bagaimanakah barang bukti digital dapat diamankan ;Apakah kebijakan ini diintegrasikan ke dalam program pelatihan tim respons insiden secara berkelanjutan?
0;Strategy;Recognize;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah ada pemahaman dasar mengenai pentingnya mengidentifikasi jenis data yang relevan dalam suatu insiden?
0;Strategy;Define;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah terdapat kebijakan yang mengidentifikasi bukti digital mana yang harus diamankan (e.g., system logs, emails, databases, access records)?
0;Strategy;Measure;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah ada mekanisme untuk memverifikasi bahwa bukti yang diamankan sesuai dengan daftar yang disebutkan dalam kebijakan?
0;Strategy;Analyze;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah organisasi menganalisis kesenjangan antara jenis bukti yang diidentifikasi dalam kebijakan dengan bukti yang benar-benar relevan dalam investigasi aktual?
0;Strategy;Improve & Control;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah ada kontrol yang memastikan bahwa daftar jenis bukti ini dikomunikasikan dengan baik kepada semua pihak yang terlibat dalam respons insiden?
0;Strategy;Sustain;Kebijakan barang bukti digital apa saja yang harus diamankan ;Apakah kebijakan ini secara rutin ditinjau dan disesuaikan berdasarkan pengalaman dari investigasi sebelumnya?
0;Strategy;Recognize;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah ada pemahaman dasar mengenai pentingnya prosedur formal untuk pelepasan bukti, terutama kepada penegak hukum?
0;Strategy;Define;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah terdapat kebijakan yang mengatur metode dan keadaan di mana bukti yang diamankan dapat diserahkan kepada pihak eksternal, termasuk ketika harus dirujuk ke penegak hukum?
0;Strategy;Measure;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah organisasi mencatat setiap pelepasan bukti, termasuk kepada siapa, kapan, dan bagaimana bukti tersebut diserahkan?
0;Strategy;Analyze;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah organisasi menganalisis proses pelepasan bukti untuk mengidentifikasi potensi kelemahan atau keterlambatan?
0;Strategy;Improve & Control;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah ada kontrol yang diterapkan untuk memastikan bahwa bukti yang dilepaskan telah diverifikasi keutuhannya dan didokumentasikan dengan benar?
0;Strategy;Sustain;Kebijakan yang menyatakan cara dan situasi ketika bukti-bukti yang telah diamankan oleh organisasi dapat dilepaskan kepada pihak di luar organisasi, termasuk ketika harus dirujuk ke penegak hukum ;Apakah kebijakan ini secara rutin ditinjau dan disesuaikan untuk memastikan kepatuhan terhadap hukum yang berkembang?
0;Strategy;Recognize;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah organisasi menyadari pentingnya pembagian wewenang yang jelas dalam proses forensik digital?
0;Strategy;Define;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah terdapat kebijakan mengenai pembagian wewenang, tugas, dan tanggung jawab terkait pengumpulan, pemeliharaan, dan pemeriksaan bukti digital?
0;Strategy;Measure;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah organisasi mencatat dan memverifikasi bahwa setiap langkah dalam proses forensik digital (pengumpulan, pemeliharaan, pemeriksaan) dilakukan oleh personel yang berwenang?
0;Strategy;Analyze;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah organisasi menganalisis alur kerja forensik digital untuk mengidentifikasi tumpang tindih atau kesenjangan dalam wewenang dan tanggung jawab?
0;Strategy;Improve & Control;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah ada kontrol yang diterapkan untuk memastikan bahwa personel yang terlibat dalam setiap tahap memiliki kualifikasi yang sesuai?
0;Strategy;Sustain;Kebijakan pembagian wewenang, tugas dan tanggungjawab terkait pengumpulan barang bukti digital, pemeliharaan dan pemeriksaannya ;Apakah kebijakan pembagian wewenang ini diintegrasikan ke dalam deskripsi pekerjaan dan pelatihan rutin tim forensik digital?
0;Policy & Procedure;Recognize;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah organisasi menyadari pentingnya memiliki kebijakan dan prosedur untuk mengatur penggunaan TIK oleh para anggota?
0;Policy & Procedure;Define;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah terdapat kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK)?
0;Policy & Procedure;Measure;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK) telah dimonitor secara berkala?
0;Policy & Procedure;Analyze;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah ada analisis terhadap kesenjangan atau kelemahan dalam kebijakan yang ada, berdasarkan hasil pemantauan?
0;Policy & Procedure;Improve & Control;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah ada rencana untuk memperbarui kebijakan dan prosedur TIK agar tetap relevan dengan perkembangan teknologi?
0;Policy & Procedure;Sustain;Kebijakan dan prosedur sebagai pedoman untuk aktivitas dan operasi anggota organisasi yang menggunakan Teknologi Informasi dan Komunikasi (TIK);Apakah kebijakan dan prosedur TIK ditinjau dan diperbarui secara rutin untuk memastikan relevansinya?
