Package;Komponen;Level;Indikator;Pertanyaan
0;DF Response;Analyze;Standar Operasional  Prosedur (SOP) untuk penanganan insiden dan tindakan forensik digital;Apakah organisasi menganalisis hasil dari audit atau simulasi untuk mengidentifikasi kelemahan atau kesenjangan dalam SOP?
0;DF Response;Improve & Control;Standar Operasional  Prosedur (SOP) untuk penanganan insiden dan tindakan forensik digital;Apakah ada program untuk memperbarui dan merevisi SOP berdasarkan umpan balik dari tim respons insiden dan pembelajaran dari insiden sebelumnya?
0;DF Response;Sustain;Standar Operasional  Prosedur (SOP) untuk penanganan insiden dan tindakan forensik digital;Apakah SOP penanganan insiden dan forensik digital menjadi bagian dari pelatihan rutin bagi semua personel yang relevan?
0;DF Response;Recognize;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah organisasi menyadari pentingnya memiliki SDM dengan sertifikasi atau keahlian khusus dalam forensik digital?
0;DF Response;Define;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital tersedia?
0;DF Response;Measure;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah organisasi secara rutin menginventarisasi dan mencatat keahlian, sertifikasi, serta pengalaman tim forensik digital yang ada?
0;DF Response;Analyze;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah ada analisis terhadap efektivitas sertifikasi atau pelatihan yang telah diambil oleh tim forensik digital?
0;DF Response;Improve & Control;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah ada program pengembangan profesional atau pelatihan berkelanjutan untuk meningkatkan keahlian tim forensik digital?
0;DF Response;Sustain;Ketersediaan sumber daya manusia dengan sertifikasi atau keahlian dalam forensik digital ;Apakah organisasi memiliki rencana suksesi untuk memastikan keberlanjutan keahlian forensik digital di dalam organisasi?
0;DF Response;Recognize;Tim penanganan kejahatan siber dan respons forensik digital;Apakah organisasi menyadari pentingnya memiliki tim khusus untuk menangani kejahatan siber dan respons forensik digital?
0;DF Response;Define;Tim penanganan kejahatan siber dan respons forensik digital;Apakah tim penanganan kejahatan siber dan respons forensik digital telah dibentuk?
0;DF Response;Measure;Tim penanganan kejahatan siber dan respons forensik digital;Apakah ada pengukuran yang dilakukan untuk menilai efektivitas tim dalam mengidentifikasi, mengelola, dan menyelesaikan insiden siber?
0;DF Response;Analyze;Tim penanganan kejahatan siber dan respons forensik digital;Apakah organisasi menganalisis performa tim setelah setiap insiden untuk mengidentifikasi area yang membutuhkan perbaikan?
0;DF Response;Improve & Control;Tim penanganan kejahatan siber dan respons forensik digital;Apakah ada program pelatihan dan latihan simulasi yang rutin untuk meningkatkan kapabilitas tim?
0;DF Response;Sustain;Tim penanganan kejahatan siber dan respons forensik digital;Apakah tim ini memiliki dukungan manajemen dan alokasi anggaran yang konsisten untuk memastikan keberlanjutannya?
0;DF Response;Recognize;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah organisasi menyadari pentingnya memiliki petunjuk teknis yang jelas untuk pengaduan dan pelaporan insiden?
0;DF Response;Define;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah organisasi telah memiliki Petunjuk teknis pengaduan maupun pelaporan insiden?
0;DF Response;Measure;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah organisasi mencatat jumlah pengaduan atau laporan insiden yang masuk dan memverifikasi apakah laporan tersebut dibuat sesuai dengan petunjuk teknis?
0;DF Response;Analyze;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah ada analisis terhadap kasus-kasus di mana insiden terlambat dilaporkan karena petunjuk yang tidak jelas?
0;DF Response;Improve & Control;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah ada kontrol yang diterapkan untuk memastikan bahwa petunjuk teknis tersedia dan dapat diakses oleh seluruh anggota organisasi?
0;DF Response;Sustain;Petunjuk teknis pengaduan maupun pelaporan insiden;Apakah organisasi secara konsisten mengkomunikasikan dan mempromosikan pentingnya petunjuk teknis ini untuk memastikan keberlanjutannya?
0;DF Response;Recognize;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah organisasi menyadari pentingnya mengedukasi anggota tentang risiko cybercrime?
0;DF Response;Define;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah alat bantu visual, pedoman, atau instruksi (misalnya, poster, spanduk) mengenai kejahatan siber tersedia?
0;DF Response;Measure;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah organisasi mencatat lokasi penempatan dan jumlah alat peraga yang tersedia?
0;DF Response;Analyze;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah ada analisis terhadap dampak alat peraga dalam mengurangi insiden siber yang disebabkan oleh kesalahan manusia?
0;DF Response;Improve & Control;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah ada kontrol yang diterapkan untuk memastikan bahwa materi edukasi ini konsisten dan disebarkan ke seluruh area kerja?
0;DF Response;Sustain;Alat peraga, petunjuk dan arahan mengenai cyber crime berupa poster, banner, dan alat peraga lainya ;Apakah edukasi ini menjadi bagian dari kampanye kesadaran keamanan siber yang berkelanjutan dan terintegrasi dalam budaya organisasi?
0;DF Response;Recognize;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah organisasi menyadari perlunya titik kontak terpusat untuk pengaduan, informasi, dan pelaporan kejahatan siber?
0;DF Response;Define;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah sekretariat untuk pengaduan, informasi, dan pelaporan kejahatan siber telah dibentuk?
0;DF Response;Measure;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah organisasi mencatat jumlah dan jenis laporan yang diterima oleh sekretariat?
0;DF Response;Analyze;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah organisasi menganalisis data dari laporan yang diterima oleh sekretariat untuk mengidentifikasi tren kejahatan siber yang mungkin terjadi?
0;DF Response;Improve & Control;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah ada program untuk meningkatkan prosedur operasional sekretariat agar lebih efisien dan ramah pengguna?
0;DF Response;Sustain;Sekretariat  pengaduan, informasi, dan pelaporan kejahatan siber;Apakah fungsi sekretariat secara rutin ditinjau dan disesuaikan untuk memastikan bahwa ia tetap relevan dengan kebutuhan organisasi dan jenis kejahatan siber yang berkembang?
0;Control;Recognize;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Apakah organisasi menyadari pentingnya pengawasan berkelanjutan terhadap program keamanan informasi dan kesiapan forensik digital?
0;Control;Define;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Apakah terdapat pemantauan terhadap program keamanan informasi dan kesiapan forensik digital?
0;Control;Measure;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Seberapa sering pengawasan dan evaluasi terhadap program keamanan informasi dan kesiapan forensik digital dilakukan?
0;Control;Analyze;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Apakah organisasi menganalisis data dari hasil pengawasan untuk mengidentifikasi tren, kelemahan, atau area yang membutuhkan perbaikan?
0;Control;Improve & Control;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Apakah ada program yang jelas untuk menindaklanjuti temuan dari pengawasan dan menerapkan perbaikan yang diperlukan?
0;Control;Sustain;Pengawasan program Keamanan Informasi dan Digital Forensic Readiness ;Apakah proses pengawasan ini menjadi bagian integral dari siklus manajemen program keamanan informasi dan forensik digital yang berkelanjutan?
0;Control;Recognize;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Apakah organisasi menyadari pentingnya mengevaluasi program keamanan informasi dan kesiapan forensik digital secara berkala?
0;Control;Define;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Apakah evaluasi berkala dilakukan terhadap program keamanan informasi dan kesiapan forensik digital?
0;Control;Measure;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Apakah organisasi mencatat temuan, hasil, dan rekomendasi dari setiap evaluasi yang dilakukan?
0;Control;Analyze;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Apakah organisasi menganalisis temuan evaluasi untuk mengidentifikasi tren kinerja, kelemahan, atau area yang berulang kali bermasalah?
0;Control;Improve & Control;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Rencana tindakan yang dibuat untuk menindaklanjuti rekomendasi dari hasil evaluasi?
0;Control;Sustain;Evaluasi secara berkala program keamanan informasi dan kesiapan forensik digital;Apakah proses evaluasi program ini menjadi bagian dari siklus manajemen yang berkelanjutan dan didukung oleh manajemen senior?
0;Control;Recognize;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah organisasi menyadari pentingnya mensosialisasikan program keamanan informasi dan forensik digital kepada seluruh anggota?
0;Control;Define;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah program keamanan informasi dan forensik digital disosialisasikan kepada anggota organisasi?
0;Control;Measure;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah ada pengukuran yang dilakukan (misalnya, melalui survei atau kuis) untuk menilai tingkat pemahaman anggota setelah sosialisasi?
0;Control;Analyze;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah organisasi menganalisis data partisipasi dan hasil pengukuran pemahaman untuk mengidentifikasi kelompok anggota yang belum terjangkau atau kurang paham?
0;Control;Improve & Control;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah ada kontrol yang diterapkan untuk memastikan bahwa sosialisasi menjangkau seluruh anggota organisasi, termasuk yang baru bergabung?
0;Control;Sustain;Sosialisasi program keamanan informasi dan digital forensik kepada anggota organisasi ;Apakah sosialisasi program keamanan informasi menjadi bagian integral dari program orientasi karyawan baru dan pelatihan rutin?
0;Control;Recognize;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah organisasi menyadari bahwa kurangnya pemahaman anggota tentang forensik digital dapat meningkatkan risiko kegagalan dalam investigasi?
0;Control;Define;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah anggota memahami setiap proses forensik digital dan risiko kegagalan dalam setiap proses?
0;Control;Measure;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah organisasi melakukan survei atau tes untuk mengukur tingkat pemahaman anggota terhadap proses forensik digital dan risikonya?
0;Control;Analyze;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah organisasi menganalisis hasil pengukuran pemahaman untuk mengidentifikasi area atau kelompok anggota yang paling berisiko?
0;Control;Improve & Control;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah ada program pelatihan atau edukasi yang dirancang khusus untuk mengatasi kesenjangan pemahaman yang teridentifikasi?
0;Control;Sustain;Pemahaman pada anggota setiap proses digital forensic dan resiko kegagalan setiap proses ;Apakah pemahaman ini menjadi bagian dari budaya organisasi yang didukung oleh manajemen secara berkelanjutan?
0;Control;Recognize;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah organisasi menyadari pentingnya memperbarui perangkat, tool, dan sistem secara berkala untuk menjaga keamanan dan efektivitas forensik digital?
0;Control;Define;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah perangkat, alat, dan sistem diperbarui secara berkala?
0;Control;Measure;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah organisasi secara rutin memantau dan mencatat status pembaruan dari setiap perangkat, tool, dan sistem?
0;Control;Analyze;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah organisasi menganalisis log pembaruan dan data insiden untuk mengidentifikasi korelasi antara kerentanan dengan perangkat yang belum diperbarui?
0;Control;Improve & Control;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah ada program untuk mengotomatisasi proses pembaruan guna meningkatkan efisiensi dan mengurangi risiko?
0;Control;Sustain;Pembaharuan (update) perangkat, tool, dan sistem secara berkala ;Apakah kebijakan pembaruan ini secara rutin ditinjau dan disesuaikan untuk menghadapi teknologi dan ancaman yang baru?
0;Control;Recognize;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah organisasi menyadari bahwa pembahasan dan publikasi hasil investigasi merupakan sarana penting untuk pembelajaran dan pencegahan insiden di masa depan?
0;Control;Define;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah hasil investigasi dibahas dan temuan dipublikasikan kepada kepala departemen atau subbagian?
0;Control;Measure;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah organisasi mencatat setiap pembahasan dan publikasi hasil investigasi yang telah dilakukan?
0;Control;Analyze;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah ada analisis yang dilakukan untuk menentukan apakah temuan investigasi yang dipublikasikan telah ditindaklanjuti dengan perbaikan?
0;Control;Improve & Control;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah ada kontrol yang diterapkan untuk memastikan bahwa rekomendasi dari hasil investigasi diimplementasikan oleh departemen yang bersangkutan?
0;Control;Sustain;Pembahasan hasil investigasi maupun publikasi hasil investigasi departemen/sub bagian;Apakah pembahasan dan publikasi hasil investigasi merupakan bagian dari siklus manajemen insiden yang terintegrasi dan berkelanjutan?
0;Law & Regulation;Recognize;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah organisasi menyadari pentingnya meninjau aspek hukum dari setiap investigasi digital?
0;Law & Regulation;Define;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah terdapat kebijakan untuk meninjau aspek hukum dari setiap insiden dan investigasi forensik digital ?
0;Law & Regulation;Measure;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah organisasi mencatat setiap insiden atau investigasi yang telah melewati peninjauan aspek hukum?
0;Law & Regulation;Analyze;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah organisasi menganalisis temuan dari setiap peninjauan hukum untuk mengidentifikasi pola kelemahan dalam prosedur forensik?
0;Law & Regulation;Improve & Control;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah ada program untuk memperbarui prosedur forensik digital berdasarkan rekomendasi dari tim hukum?
0;Law & Regulation;Sustain;Kebijakan peninjauan aspek hukum setiap proses investigasi digital forensic dan insiden;Apakah kebijakan peninjauan aspek hukum ini ditinjau dan diperbarui secara rutin untuk memastikan relevansinya dengan perubahan regulasi?
0;Law & Regulation;Recognize;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah organisasi menyadari perlunya melibatkan penegak hukum, ahli, atau auditor profesional dalam evaluasi forensik digital atau kejahatan siber, meskipun belum ada kebijakan tertulis?
0;Law & Regulation;Define;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah organisasi memiliki kebijakan atau prosedur tertulis yang mengatur keterlibatan penegak hukum, ahli, atau auditor profesional dalam evaluasi forensik digital atau kejahatan siber?
0;Law & Regulation;Measure;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah penegak hukum, ahli, dan auditor profesional dilibatkan dalam mengevaluasi forensik digital atau kejahatan siber di dalam organisasi, dan apakah keterlibatan tersebut terdokumentasi?
0;Law & Regulation;Analyze;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah organisasi mengevaluasi efektivitas keterlibatan penegak hukum, ahli, atau auditor profesional dalam investigasi siber sebelumnya untuk mengidentifikasi area perbaikan?
0;Law & Regulation;Improve & Control;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah hasil evaluasi keterlibatan pihak eksternal digunakan untuk memperbaiki prosedur investigasi dan memastikan penerapan perbaikan tersebut secara konsisten?
0;Law & Regulation;Sustain;Keterlibatan penegak hukum, ahli, auditor profesional dalam evaluasi digital forensic atau cyber crime pada organisasi;Apakah keterlibatan penegak hukum, ahli, atau auditor profesional sudah menjadi praktik standar yang secara berkelanjutan dipelihara dan ditingkatkan dalam investigasi forensik digital atau kejahatan siber?
0;Law & Regulation;Recognize;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah anggota institusi mengetahui bahwa terdapat undang-undang yang mengatur informasi dan transaksi elektronik, data digital, serta pelindungan data pribadi?
0;Law & Regulation;Define;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi memiliki kebijakan atau panduan internal terkait pemahaman dan penerapan undang-undang ITE, data digital, serta pelindungan data pribadi?
0;Law & Regulation;Measure;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah anggota institusi memahami Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi, serta dapat menunjukkan buktinya melalui asesmen atau evaluasi?
0;Law & Regulation;Analyze;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi menganalisis hasil evaluasi pemahaman anggota terhadap undang-undang ITE, data digital, dan pelindungan data pribadi untuk mengidentifikasi kesenjangan?
0;Law & Regulation;Improve & Control;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi memperbaiki materi dan metode pelatihan berdasarkan hasil evaluasi, serta memastikan pemahaman anggota selalu diperbarui?
0;Law & Regulation;Sustain;Pemahaman setiap anggota institusi terhadap Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah pemahaman anggota terhadap undang-undang ITE, data digital, dan pelindungan data pribadi sudah menjadi praktik standar yang dipelihara dan disesuaikan dengan perkembangan hukum terbaru?
0;Law & Regulation;Recognize;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi menyadari pentingnya sosialisasi peraturan dan Undang-Undang yang mengatur ITE, data digital, dan pelindungan data pribadi kepada seluruh anggota?
0;Law & Regulation;Define;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi memiliki kebijakan atau rencana tertulis untuk melakukan sosialisasi peraturan dan Undang-Undang terkait ITE, data digital, dan pelindungan data pribadi?
0;Law & Regulation;Measure;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi telah disosialisasikan dan terdokumentasi?
0;Law & Regulation;Analyze;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah organisasi melakukan evaluasi terhadap efektivitas sosialisasi peraturan dan Undang-Undang terkait ITE, data digital, dan pelindungan data pribadi?
0;Law & Regulation;Improve & Control;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah hasil evaluasi sosialisasi digunakan untuk memperbaiki metode penyampaian dan memastikan kualitas sosialisasi secara konsisten?
0;Law & Regulation;Sustain;Sosialisasi peraturan dan Undang-Undang yang mengatur tentang informasi dan transaksi elektronik, data digital, dan pelindungan data pribadi;Apakah sosialisasi peraturan dan Undang-Undang terkait ITE, data digital, dan pelindungan data pribadi dilakukan secara berkelanjutan dan diperbarui mengikuti perubahan regulasi?
0;Law & Regulation;Recognize;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah organisasi menyadari pentingnya memiliki kebijakan internal untuk menjamin pengumpulan bukti sesuai legalitas hukum yang berlaku?
0;Law & Regulation;Define;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah organisasi memiliki kebijakan atau panduan awal terkait pengumpulan bukti sesuai legalitas hukum yang berlaku?
0;Law & Regulation;Measure;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah kebijakan-kebijakan internal organisasi untuk memastikan pengumpulan bukti sesuai dengan legalitas yang berlaku telah diidentifikasi dan didokumentasikan?
0;Law & Regulation;Analyze;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah organisasi mengevaluasi kebijakan pengumpulan bukti untuk memastikan kesesuaiannya dengan ketentuan hukum yang berlaku?
0;Law & Regulation;Improve & Control;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah hasil evaluasi kebijakan digunakan untuk memperbarui prosedur pengumpulan bukti dan memastikan pengendaliannya secara berkala?
0;Law & Regulation;Sustain;Identifikasi kebijakan-kebijakan untuk menjamin pengumpulan barang bukti sesuai dengan legalitas hukum yang ada;Apakah kebijakan pengumpulan bukti telah menjadi praktik standar yang terus dipelihara dan diperbarui sesuai perkembangan regulasi hukum?
0;People & Capacity Dev;Recognize;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah pegawai memahami pentingnya bukti digital?
