Package;Komponen;Level;Indikator;Pertanyaan
0;People & Capacity Dev;Define;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah organisasi sudah memberikan pelatihan informal maupun formal terkait DFR kepada pegawai ?
0;People & Capacity Dev;Measure;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah terdapat program pelatihan sumber daya manusia dalam menangani keamanan siber dan forensik digital?
0;People & Capacity Dev;Analyze;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah evaluasi berkala telah dilakukan terhadap bagaimana pengetahuan yang telah diperoleh pegawai (terutama dalam konteks DFR dan keamaan siber) diterapkan dalam pekerjaan sehari-hari?
0;People & Capacity Dev;Improve & Control;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah Divisi sumber daya manusia memastikan jumlah yang tepat karyawan yang terampil dalam DF?
0;People & Capacity Dev;Sustain;Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic ;Apakah Pelatihan-pelatihan SDM mengenai penanganan cyber security dan digital forensic menjadi program yang berkesinambungan?
0;People & Capacity Dev;Recognize;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah organisasi menyadari pentingnya pelatihan untuk menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum?
0;People & Capacity Dev;Define;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah organisasi memiliki kebijakan atau rencana tertulis untuk mengadakan pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum?
0;People & Capacity Dev;Measure;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah terdapat pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum terkait, dan telah terdokumentasi secara resmi?
0;People & Capacity Dev;Analyze;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah organisasi melakukan evaluasi terhadap efektivitas pelatihan dalam meningkatkan kemampuan anggota menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum?
0;People & Capacity Dev;Improve & Control;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah hasil evaluasi pelatihan digunakan untuk memperbaiki materi dan metode pelatihan, serta memastikan pelaksanaan yang konsisten?
0;People & Capacity Dev;Sustain;Pelatihan menghadapi cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum;Apakah pelatihan terkait cyber crime, pelanggaran pelindungan data pribadi, dan proses hukum telah menjadi kegiatan rutin yang diperbarui mengikuti perkembangan ancaman dan regulasi?
0;People & Capacity Dev;Recognize;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah organisasi menyadari pentingnya program peningkatan pemahaman/kepedulian pegawai terhadap pelindungan data pribadi dan peraturan terkait?
0;People & Capacity Dev;Define;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah organisasi memiliki kebijakan atau rencana tertulis untuk menjalankan program peningkatan pemahaman/kepedulian pegawai terhadap pelindungan data pribadi dan peraturan terkait?
0;People & Capacity Dev;Measure;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah organisasi sudah menjalankan program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap pelindungan data pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku, dan terdokumentasi?
0;People & Capacity Dev;Analyze;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah organisasi melakukan evaluasi untuk mengukur efektivitas program peningkatan pemahaman/kepedulian pegawai terhadap pelindungan data pribadi?
0;People & Capacity Dev;Improve & Control;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah hasil evaluasi program digunakan untuk memperbaiki materi, metode, dan frekuensi program, serta memastikan pelaksanaannya konsisten?
0;People & Capacity Dev;Sustain;Program peningkatan pemahaman/kepedulian kepada seluruh pegawai terhadap Pelindungan Data Pribadi, termasuk hal-hal terkait peraturan perundangan yang berlaku;Apakah program peningkatan pemahaman/kepedulian pegawai terhadap pelindungan data pribadi telah menjadi kegiatan rutin dan diperbarui sesuai perkembangan regulasi serta teknologi?
0;Risk & Management;Recognize;Penilaian Dampak Perlindungan Data (DPIA);Apakah organisasi menyadari pentingnya melakukan Penilaian Dampak Perlindungan Data (DPIA) untuk memastikan kepatuhan dan mitigasi risiko terhadap pelindungan data pribadi?
0;Risk & Management;Define;Penilaian Dampak Perlindungan Data (DPIA);Apakah organisasi memiliki kebijakan atau prosedur tertulis yang mengatur pelaksanaan Penilaian Dampak Perlindungan Data (DPIA)?
0;Risk & Management;Measure;Penilaian Dampak Perlindungan Data (DPIA);Apakah Penilaian Dampak Perlindungan Data (DPIA) telah dilakukan?
0;Risk & Management;Analyze;Penilaian Dampak Perlindungan Data (DPIA);Apakah organisasi menganalisis hasil Penilaian Dampak Perlindungan Data (DPIA) untuk mengidentifikasi risiko dan tindakan mitigasi?
0;Risk & Management;Improve & Control;Penilaian Dampak Perlindungan Data (DPIA);Apakah hasil DPIA digunakan untuk memperbarui kebijakan atau prosedur, serta memastikan pengendalian kepatuhan terhadap pelindungan data pribadi?
0;Risk & Management;Sustain;Penilaian Dampak Perlindungan Data (DPIA);Apakah Penilaian Dampak Perlindungan Data (DPIA) telah menjadi praktik rutin yang diperbarui sesuai perkembangan regulasi dan teknologi?
0;Risk & Management;Recognize;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah organisasi menyadari pentingnya menganalisis dampak terkait terungkapnya data pribadi yang disimpan, diolah, dan dipertukarkan secara ilegal atau akibat insiden lain?
0;Risk & Management;Define;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah organisasi memiliki kebijakan atau prosedur tertulis untuk melakukan analisis dampak apabila data pribadi terungkap secara ilegal atau akibat insiden lain?
0;Risk & Management;Measure;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah organisasi sudah menganalisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lainnya?
0;Risk & Management;Analyze;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah organisasi menganalisis hasil temuan terkait insiden kebocoran data untuk mengetahui akar penyebab dan tingkat dampaknya?
0;Risk & Management;Improve & Control;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah hasil analisis digunakan untuk memperbarui kebijakan dan prosedur keamanan data guna mencegah insiden serupa di masa depan?
0;Risk & Management;Sustain;Analisa dampak  terkait terungkapnya data pribadi yang disimpan,  diolah dan dipertukarkan secara ilegal atau karena insiden lain;Apakah analisis dampak terkait kebocoran data pribadi telah menjadi prosedur standar yang dilakukan secara berkelanjutan dan diperbarui sesuai perkembangan ancaman?
0;Risk & Management;Recognize;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah organisasi menyadari pentingnya memiliki prosedur untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga?
0;Risk & Management;Define;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah organisasi memiliki kebijakan atau rancangan prosedur untuk mengelola keamanan informasi dalam hubungan kerja sama dengan pihak ketiga, meskipun belum sepenuhnya diterapkan?
0;Risk & Management;Measure;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah organisasi telah menetapkan proses, prosedur atau rencana terdokumentasi untuk mengelola dan memantau layanan dan aspek keamanan informasi (termasuk pengamanan aset informasi dan infrastruktur milik organisasi yang diakses) dalam hubungan kerjasama dengan pihak ketiga?
0;Risk & Management;Analyze;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah organisasi melakukan evaluasi efektivitas prosedur pengelolaan keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk hasil audit dan tindak lanjutnya?
0;Risk & Management;Improve & Control;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah hasil evaluasi digunakan untuk memperbarui prosedur pengelolaan keamanan informasi pihak ketiga dan memastikan penerapannya terkontrol?
0;Risk & Management;Sustain;prosedur terdokumentasi untuk mengelola dan mengawasi keamanan informasi dalam kerja sama dengan pihak ketiga, termasuk tanggung jawab audit, pelaksanaan, dan tindak lanjutnya. ;Apakah prosedur pengelolaan keamanan informasi pihak ketiga telah menjadi praktik standar yang dijalankan secara berkelanjutan dan diperbarui sesuai perkembangan risiko dan regulasi?
0;Risk & Management;Recognize;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah organisasi menyadari pentingnya melakukan analisis risiko keamanan informasi terhadap aset informasi yang dimiliki?
0;Risk & Management;Define;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah organisasi memiliki kebijakan atau metode tertulis untuk melakukan analisis risiko keamanan informasi terhadap aset informasi yang ada?
0;Risk & Management;Measure;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah organisasi sudah menjalankan inisiatif analisa/kajian risiko kemanan informasi secara terstruktur terhadap aset informasi yang ada (untuk  nantinya digunakan dalam mengidentifikasi langkah mitigasi atau penanggulangan yang menjadi bagian dari program  pengelolaan keamanan informasi)?
0;Risk & Management;Analyze;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah organisasi menganalisis hasil kajian risiko keamanan informasi untuk menentukan tingkat ancaman, kerentanan, dan potensi dampaknya?
0;Risk & Management;Improve & Control;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah hasil analisis risiko digunakan untuk menetapkan langkah mitigasi dan dilakukan pengendalian efektivitasnya secara berkala?
0;Risk & Management;Sustain;Analisis risiko keamanan informasi yang terstruktur terhadap aset informasi yang sudah ada untuk mengidentifikasi langkah-langkah mitigasi. ;Apakah analisis risiko keamanan informasi telah menjadi praktik rutin yang diperbarui secara berkala sesuai perkembangan aset dan ancaman baru?
0;Risk & Management;Recognize;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah organisasi menyadari pentingnya melakukan perekaman terhadap seluruh kegiatan pemrosesan data pribadi (RoPA)?
0;Risk & Management;Define;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah organisasi telah memiliki kebijakan atau prosedur terdokumentasi untuk melakukan perekaman RoPA?
0;Risk & Management;Measure;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah organisasi sudah melakukan Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) (secara teratur mengukur atau memantau cakupan dan kelengkapan perekaman RoPA?
0;Risk & Management;Analyze;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah hasil perekaman RoPA dianalisis untuk mengidentifikasi potensi risiko atau ketidaksesuaian dengan regulasi?
0;Risk & Management;Improve & Control;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah temuan dari analisis RoPA digunakan untuk memperbaiki prosedur dan memastikan pengendalian yang lebih baik atas pemrosesan data pribadi?
0;Risk & Management;Sustain;Perekaman terhadap seluruh kegiatan pemrosesan Data Pribadi (RoPA) .;Apakah proses perekaman, analisis, dan perbaikan RoPA dilakukan secara konsisten, terdokumentasi, dan menjadi bagian dari evaluasi rutin organisasi?
0;Personal Data Protection;Recognize;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah organisasi menyadari pentingnya mendokumentasikan jenis dan bentuk (kertas/elektronik) data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal?
0;Personal Data Protection;Define;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah organisasi sudah mendokumentasikan  jenis dan bentuk (dokumen kertas/elektronik) data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal? 
0;Personal Data Protection;Measure;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah organisasi melakukan pemantauan dan pengukuran terhadap kelengkapan dokumentasi jenis dan bentuk data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal?
0;Personal Data Protection;Analyze;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah hasil dokumentasi data pribadi dianalisis untuk mengidentifikasi potensi risiko atau ketidaksesuaian dengan peraturan?
0;Personal Data Protection;Improve & Control;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah temuan dari analisis digunakan untuk memperbaiki prosedur dan memastikan pengendalian yang lebih baik terhadap penyimpanan, pemrosesan, dan pertukaran data pribadi dengan pihak eksternal?
0;Personal Data Protection;Sustain;Data pribadi yang disimpan, diproses, dan dipertukarkan dengan pihak eksternal didokumentasikan berdasarkan jenis dan bentuknya (kertas/elektronik).;Apakah proses dokumentasi, analisis, dan perbaikan ini dilakukan secara konsisten, terdokumentasi, dan menjadi bagian dari evaluasi rutin organisasi?
0;Personal Data Protection;Recognize;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi menyadari pentingnya melakukan pemetaan alur pemrosesan data internal dan pertukaran data dengan pihak eksternal, termasuk kapan dan di mana data pribadi diperoleh?
0;Personal Data Protection;Define;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi sudah memetakan alur pemrosesan data di internal dan pertukaran data dengan pihak eksternal, termasuk kapan dan di mana data pribadi tersebut diperoleh  (Pemetaan Alur Data)?
0;Personal Data Protection;Measure;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi melakukan pengukuran atau peninjauan berkala untuk memastikan bahwa pemetaan alur data internal dan pertukaran data eksternal sesuai dengan praktik yang terjadi di lapangan?
0;Personal Data Protection;Analyze;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi menganalisis hasil pemetaan alur data untuk mengidentifikasi risiko, ketidaksesuaian, atau peluang perbaikan terkait keamanan dan perlindungan data pribadi?
0;Personal Data Protection;Improve & Control;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi telah menetapkan prosedur atau mekanisme perbaikan dan pengendalian berdasarkan hasil analisis pemetaan alur data untuk memastikan keamanan dan kepatuhan?
0;Personal Data Protection;Sustain;Organisasi telah memetakan alur pemrosesan data secara internal dan pertukaran data dengan pihak eksternal, termasuk waktu dan lokasi pengumpulan data pribadi. ;Apakah organisasi secara berkelanjutan memperbarui dan memelihara pemetaan alur data internal dan pertukaran data eksternal, termasuk kapan dan di mana data pribadi diperoleh, sesuai perkembangan proses bisnis dan regulasi?
0;Personal Data Protection;Recognize;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah organisasi menyadari pentingnya mendokumentasikan setiap proses yang melibatkan data pribadi?
0;Personal Data Protection;Define;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi sudah didokumentasikan?
0;Personal Data Protection;Measure;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah organisasi secara rutin melakukan audit untuk memverifikasi bahwa proses yang didokumentasikan telah diterapkan secara konsisten?
0;Personal Data Protection;Analyze;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah organisasi menganalisis dokumentasi untuk mengidentifikasi potensi kelemahan atau risiko dalam penanganan data pribadi?
0;Personal Data Protection;Improve & Control;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah ada program untuk memperbarui dan menyempurnakan dokumentasi proses data pribadi seiring dengan perubahan operasional atau regulasi?
0;Personal Data Protection;Sustain;Dokumentasi proses terkait penyimpanan, pengolahan, dan pertukaran data pribadi di organisasi;Apakah organisasi secara konsisten mengalokasikan sumber daya untuk memelihara dokumentasi ini dan memastikan relevansinya dalam jangka panjang?
0;Personal Data Protection;Recognize;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;Apakah organisasi menyadari kewajiban hukum untuk melaporkan insiden kebocoran data pribadi kepada regulator dan subjek data?
0;Personal Data Protection;Define;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;apakah organisasi sudah memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi?
0;Personal Data Protection;Measure;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;Apakah ada pengukuran yang dilakukan untuk menilai kepatuhan terhadap batas waktu pelaporan insiden yang ditetapkan oleh regulasi?
0;Personal Data Protection;Analyze;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;Apakah ada analisis terhadap efektivitas proses pelaporan dalam memastikan semua pihak yang relevan (misalnya, tim hukum, manajemen) segera diberi tahu?
0;Personal Data Protection;Improve & Control;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;Apakah ada kontrol yang diterapkan untuk memastikan bahwa setiap insiden kebocoran data pribadi selalu dilaporkan, tanpa terkecuali?
0;Personal Data Protection;Sustain;Organisasi memiliki proses untuk melaporkan insiden terkait terungkapnya data pribadi;Apakah organisasi secara konsisten mengalokasikan sumber daya untuk memelihara dan menyebarkan proses pelaporan insiden?
0;Personal Data Protection;Recognize;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;Apakah ada pemahaman bahwa pengungkapan yang tidak sesuai prosedur dapat menimbulkan risiko hukum bagi organisasi?
0;Personal Data Protection;Define;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;apakah organisasi sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum?
0;Personal Data Protection;Measure;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;Apakah organisasi mencatat setiap permintaan resmi dari aparat penegak hukum dan tindakan yang diambil?
0;Personal Data Protection;Analyze;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;Apakah organisasi menganalisis proses pengungkapan data untuk mengidentifikasi potensi hambatan atau risiko hukum?
0;Personal Data Protection;Improve & Control;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;Apakah ada kontrol yang diterapkan untuk memastikan bahwa data pribadi hanya diungkapkan setelah permintaan diverifikasi dan disetujui oleh pihak yang berwenang?
0;Personal Data Protection;Sustain;Organisasi  sudah menerapkan proses terkait pengungkapan data pribadi atas permintaan resmi aparat penegak hukum.;Apakah organisasi secara konsisten mengalokasikan sumber daya untuk memelihara dan memperbarui proses ini agar tetap relevan dan patuh hukum?
0;Personal Data Protection;Recognize;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah organisasi menyadari pentingnya memastikan bahwa data pribadi yang dikelola tetap akurat dan mutakhir?
0;Personal Data Protection;Define;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan?
0;Personal Data Protection;Measure;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah organisasi secara rutin melakukan audit untuk mengukur tingkat akurasi data pribadi yang ada?
0;Personal Data Protection;Analyze;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah ada analisis terhadap dampak bisnis dari data pribadi yang tidak akurat?
0;Personal Data Protection;Improve & Control;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah ada program untuk memperbaiki proses validasi dan pembaruan data untuk meningkatkan efisiensi dan keakuratan?
0;Personal Data Protection;Sustain;Organisasi sudah menerapkan proses yang terkait dapat memastikan data pribadi tersebut akurat dan termutakhirkan.;Apakah proses untuk memastikan akurasi dan pembaruan data pribadi diintegrasikan ke dalam operasi bisnis sehari-hari?